data,produto,dia_da_semana,dia_do_mes,fim_de_semana,quantidade_vendida
2026-03-21,Dipirona 500mg,Saturday,21,1,91
2026-03-21,Fralda Descartável P,Saturday,21,1,22
2026-03-21,Protetor Solar FPS 50,Saturday,21,1,9
2026-03-21,Shampoo Anticaspa,Saturday,21,1,33
2026-03-21,Vitamina C 1g,Saturday,21,1,48
2026-03-22,Dipirona 500mg,Sunday,22,1,29
2026-03-22,Fralda Descartável P,Sunday,22,1,11
2026-03-22,Protetor Solar FPS 50,Sunday,22,1,25
2026-03-22,Shampoo Anticaspa,Sunday,22,1,49
2026-03-22,Vitamina C 1g,Sunday,22,1,37
2026-03-23,Dipirona 500mg,Monday,23,0,49
2026-03-23,Fralda Descartável P,Monday,23,0,45
2026-03-23,Protetor Solar FPS 50,Monday,23,0,16
2026-03-23,Shampoo Anticaspa,Monday,23,0,4
2026-03-23,Vitamina C 1g,Monday,23,0,48
2026-03-24,Fralda Descartável P,Tuesday,24,0,32
2026-03-24,Protetor Solar FPS 50,Tuesday,24,0,41
2026-03-24,Shampoo Anticaspa,Tuesday,24,0,27
2026-03-24,Vitamina C 1g,Tuesday,24,0,29
2026-03-25,Dipirona 500mg,Wednesday,25,0,33
2026-03-25,Fralda Descartável P,Wednesday,25,0,25
2026-03-25,Protetor Solar FPS 50,Wednesday,25,0,26
2026-03-25,Shampoo Anticaspa,Wednesday,25,0,1
2026-03-25,Vitamina C 1g,Wednesday,25,0,32
2026-03-26,Dipirona 500mg,Thursday,26,0,19
2026-03-26,Fralda Descartável P,Thursday,26,0,16
2026-03-26,Protetor Solar FPS 50,Thursday,26,0,2
2026-03-26,Shampoo Anticaspa,Thursday,26,0,90
2026-03-26,Vitamina C 1g,Thursday,26,0,23
2026-03-27,Dipirona 500mg,Friday,27,0,25
2026-03-27,Fralda Descartável P,Friday,27,0,2
2026-03-27,Protetor Solar FPS 50,Friday,27,0,11
2026-03-27,Shampoo Anticaspa,Friday,27,0,23
2026-03-27,Vitamina C 1g,Friday,27,0,24
2026-03-28,Fralda Descartável P,Saturday,28,1,29
2026-03-28,Protetor Solar FPS 50,Saturday,28,1,31
2026-03-28,Shampoo Anticaspa,Saturday,28,1,18
2026-03-28,Vitamina C 1g,Saturday,28,1,22
2026-03-29,Dipirona 500mg,Sunday,29,1,26
2026-03-29,Fralda Descartável P,Sunday,29,1,25
2026-03-29,Shampoo Anticaspa,Sunday,29,1,16
2026-03-29,Vitamina C 1g,Sunday,29,1,24
